geometry,crossroad_count,road_length,shop_count,industrial_area,commercial_area,residential_area,start_count,end_count
"POLYGON ((-122.4996488471588 37.70920719999999, -122.4996488471588 37.71631365828947, -122.508632 37.71631365828947, -122.508632 37.70920719999999, -122.4996488471588 37.70920719999999))",0,4482.694954453719,0,0.0,0.0,0.0,3,5
"POLYGON ((-122.4996488471588 37.71631365828947, -122.4996488471588 37.72341943500316, -122.508632 37.72341943500316, -122.508632 37.71631365828947, -122.4996488471588 37.71631365828947))",5,14059.075473355051,0,0.0,0.0,2322.612933583335,52,48
"POLYGON ((-122.4996488471588 37.72341943500316, -122.4996488471588 37.73052453009714, -122.508632 37.73052453009714, -122.508632 37.72341943500316, -122.4996488471588 37.72341943500316))",1,12757.258286831113,0,0.0,0.0,0.0,22,22
"POLYGON ((-122.4996488471588 37.73052453009714, -122.4996488471588 37.73762894352758, -122.508632 37.73762894352758, -122.508632 37.73052453009714, -122.4996488471588 37.73052453009714))",8,31781.995042377366,4,1206.3342278426512,0.0,181217.5266405797,1,1
"POLYGON ((-122.4996488471588 37.73762894352758, -122.4996488471588 37.74473267525064, -122.508632 37.74473267525064, -122.508632 37.73762894352758, -122.4996488471588 37.73762894352758))",4,25374.312999402744,5,0.0,0.0,735531.8684101856,393,389
"POLYGON ((-122.4996488471588 37.74473267525064, -122.4996488471588 37.75183572522254, -122.508632 37.75183572522254, -122.508632 37.74473267525064, -122.4996488471588 37.74473267525064))",4,15065.077140510904,0,0.0,0.0,872302.5402037484,295,294
"POLYGON ((-122.4996488471588 37.75183572522254, -122.4996488471588 37.75893809339958, -122.508632 37.75893809339958, -122.508632 37.75183572522254, -122.4996488471588 37.75183572522254))",0,6004.95188127702,12,0.0,18514.857784629156,139066.17502162606,1,1
"POLYGON ((-122.4996488471588 37.75893809339958, -122.4996488471588 37.76603977973804, -122.508632 37.76603977973804, -122.508632 37.75893809339958, -122.4996488471588 37.75893809339958))",0,19622.97766455175,25,0.0,0.0,0.0,418,391
"POLYGON ((-122.4996488471588 37.76603977973804, -122.4996488471588 37.77314078419432, -122.508632 37.77314078419432, -122.508632 37.76603977973804, -122.4996488471588 37.76603977973804))",2,17703.251590764732,1,0.0,0.0,173106.68156536925,110,140
"POLYGON ((-122.4996488471588 37.77314078419432, -122.4996488471588 37.78024110672481, -122.508632 37.78024110672481, -122.508632 37.77314078419432, -122.4996488471588 37.77314078419432))",0,8846.288339396748,10,0.0,0.0,608618.3550851347,222,226
"POLYGON ((-122.4996488471588 37.78024110672481, -122.4996488471588 37.78734074728597, -122.508632 37.78734074728597, -122.508632 37.78024110672481, -122.4996488471588 37.78024110672481))",0,5868.911029550371,0,0.0,0.0,0.0,1,1
"POLYGON ((-122.4996488471588 37.78734074728597, -122.4996488471588 37.7944397058343, -122.508632 37.7944397058343, -122.508632 37.78734074728597, -122.4996488471588 37.78734074728597))",0,552.9987391951283,0,0.0,0.0,0.0,3,5
"POLYGON ((-122.4906656943176 37.70920719999999, -122.4906656943176 37.71631365828947, -122.4996488471588 37.71631365828947, -122.4996488471588 37.70920719999999, -122.4906656943176 37.70920719999999))",0,15698.008071242852,0,0.0,0.0,46388.20877069996,1,1
"POLYGON ((-122.4906656943176 37.71631365828947, -122.4906656943176 37.72341943500316, -122.4996488471588 37.72341943500316, -122.4996488471588 37.71631365828947, -122.4906656943176 37.71631365828947))",0,5315.224896610956,0,0.0,0.0,25626.02354127032,1,1
"POLYGON ((-122.4906656943176 37.72341943500316, -122.4906656943176 37.73052453009714, -122.4996488471588 37.73052453009714, -122.4996488471588 37.72341943500316, -122.4906656943176 37.72341943500316))",0,15736.009722718509,0,0.0,0.0,108659.60366185008,1,1
"POLYGON ((-122.4906656943176 37.73052453009714, -122.4906656943176 37.73762894352758, -122.4996488471588 37.73762894352758, -122.4996488471588 37.73052453009714, -122.4906656943176 37.73052453009714))",15,23422.35021545216,3,0.0,0.0,642174.4421788364,1,1
"POLYGON ((-122.4906656943176 37.73762894352758, -122.4906656943176 37.74473267525064, -122.4996488471588 37.74473267525064, -122.4996488471588 37.73762894352758, -122.4906656943176 37.73762894352758))",14,10692.439421715311,10,0.0,0.0,773146.1697920049,1,1
"POLYGON ((-122.4906656943176 37.74473267525064, -122.4906656943176 37.75183572522254, -122.4996488471588 37.75183572522254, -122.4996488471588 37.74473267525064, -122.4906656943176 37.74473267525064))",8,5210.156860785692,0,0.0,0.0,546405.9906741362,1,1
"POLYGON ((-122.4906656943176 37.75183572522254, -122.4906656943176 37.75893809339958, -122.4996488471588 37.75893809339958, -122.4996488471588 37.75183572522254, -122.4906656943176 37.75183572522254))",7,4772.837229201498,5,0.0,5946.244672365331,524144.4561142362,1,1
"POLYGON ((-122.4906656943176 37.75893809339958, -122.4906656943176 37.76603977973804, -122.4996488471588 37.76603977973804, -122.4996488471588 37.75893809339958, -122.4906656943176 37.75893809339958))",22,24752.054303915374,4,0.0,0.0,395851.5020876188,1,1
"POLYGON ((-122.4906656943176 37.76603977973804, -122.4906656943176 37.77314078419432, -122.4996488471588 37.77314078419432, -122.4996488471588 37.76603977973804, -122.4906656943176 37.76603977973804))",3,18394.80689637225,0,0.0,0.0,122114.4203738506,1,1
"POLYGON ((-122.4906656943176 37.77314078419432, -122.4906656943176 37.78024110672481, -122.4996488471588 37.78024110672481, -122.4996488471588 37.77314078419432, -122.4906656943176 37.77314078419432))",8,8213.58468751395,34,0.0,0.0,389915.4720460346,369,403
"POLYGON ((-122.4906656943176 37.78024110672481, -122.4906656943176 37.78734074728597, -122.4996488471588 37.78734074728597, -122.4996488471588 37.78024110672481, -122.4906656943176 37.78024110672481))",0,8353.286471765541,3,0.0,0.0,144403.70567423676,244,224
"POLYGON ((-122.4906656943176 37.78734074728597, -122.4906656943176 37.7944397058343, -122.4996488471588 37.7944397058343, -122.4996488471588 37.78734074728597, -122.4906656943176 37.78734074728597))",0,646.7567595180003,0,0.0,0.0,0.0,1,1
"POLYGON ((-122.4816825414764 37.70920719999999, -122.4816825414764 37.71631365828947, -122.4906656943176 37.71631365828947, -122.4906656943176 37.70920719999999, -122.4816825414764 37.70920719999999))",5,21801.714768725666,0,0.0,0.0,129277.20597441345,32,34
"POLYGON ((-122.4816825414764 37.71631365828947, -122.4816825414764 37.72341943500316, -122.4906656943176 37.72341943500316, -122.4906656943176 37.71631365828947, -122.4816825414764 37.71631365828947))",2,18472.43362624901,0,0.0,0.0,240531.1599103256,1,3
"POLYGON ((-122.4816825414764 37.72341943500316, -122.4816825414764 37.73052453009714, -122.4906656943176 37.73052453009714, -122.4906656943176 37.72341943500316, -122.4816825414764 37.72341943500316))",12,17189.87066504592,0,0.0,0.0,20418.785167952432,222,225
"POLYGON ((-122.4816825414764 37.73052453009714, -122.4816825414764 37.73762894352758, -122.4906656943176 37.73762894352758, -122.4906656943176 37.73052453009714, -122.4816825414764 37.73052453009714))",6,28279.804265197272,6,0.0,0.0,622415.7971872146,1,1
"POLYGON ((-122.4816825414764 37.73762894352758, -122.4816825414764 37.74473267525064, -122.4906656943176 37.74473267525064, -122.4906656943176 37.73762894352758, -122.4816825414764 37.73762894352758))",0,8103.232762173685,24,0.0,356.5829981762396,797488.3597485095,165,157
"POLYGON ((-122.4816825414764 37.74473267525064, -122.4816825414764 37.75183572522254, -122.4906656943176 37.75183572522254, -122.4906656943176 37.74473267525064, -122.4816825414764 37.74473267525064))",0,1790.8866688376993,0,0.0,0.0,742929.7397497066,188,192
"POLYGON ((-122.4816825414764 37.75183572522254, -122.4816825414764 37.75893809339958, -122.4906656943176 37.75893809339958, -122.4906656943176 37.75183572522254, -122.4816825414764 37.75183572522254))",0,4356.076865812597,11,0.0,0.0,898121.2769342093,1,1
"POLYGON ((-122.4816825414764 37.75893809339958, -122.4816825414764 37.76603977973804, -122.4906656943176 37.76603977973804, -122.4906656943176 37.75893809339958, -122.4816825414764 37.75893809339958))",4,16502.825185199534,34,0.0,0.0,762467.7268773767,236,206
"POLYGON ((-122.4816825414764 37.76603977973804, -122.4816825414764 37.77314078419432, -122.4906656943176 37.77314078419432, -122.4906656943176 37.76603977973804, -122.4816825414764 37.76603977973804))",5,23642.63845094705,0,0.0,0.0,74105.29548055887,395,427
"POLYGON ((-122.4816825414764 37.77314078419432, -122.4816825414764 37.78024110672481, -122.4906656943176 37.78024110672481, -122.4906656943176 37.77314078419432, -122.4816825414764 37.77314078419432))",18,10527.80901886909,21,0.0,0.0,835664.500707342,432,446
"POLYGON ((-122.4816825414764 37.78024110672481, -122.4816825414764 37.78734074728597, -122.4906656943176 37.78734074728597, -122.4906656943176 37.78024110672481, -122.4816825414764 37.78024110672481))",4,7023.321442065583,30,0.0,0.0,437953.5335301064,398,406
"POLYGON ((-122.4816825414764 37.78734074728597, -122.4816825414764 37.7944397058343, -122.4906656943176 37.7944397058343, -122.4906656943176 37.78734074728597, -122.4816825414764 37.78734074728597))",0,6783.5495141385245,0,0.0,0.0,0.0,312,313
"POLYGON ((-122.4816825414764 37.7944397058343, -122.4816825414764 37.80153798232635, -122.4906656943176 37.80153798232635, -122.4906656943176 37.7944397058343, -122.4816825414764 37.7944397058343))",0,1254.0365993369287,0,0.0,0.0,0.0,1,1
"POLYGON ((-122.4726993886352 37.70920719999999, -122.4726993886352 37.71631365828947, -122.4816825414764 37.71631365828947, -122.4816825414764 37.70920719999999, -122.4726993886352 37.70920719999999))",8,14779.296450102289,0,0.0,0.0,284863.3129183695,1,1
"POLYGON ((-122.4726993886352 37.71631365828947, -122.4726993886352 37.72341943500316, -122.4816825414764 37.72341943500316, -122.4816825414764 37.71631365828947, -122.4726993886352 37.71631365828947))",7,37844.51313666812,5,0.0,0.0,615890.4414553692,184,178
"POLYGON ((-122.4726993886352 37.72341943500316, -122.4726993886352 37.73052453009714, -122.4816825414764 37.73052453009714, -122.4816825414764 37.72341943500316, -122.4726993886352 37.72341943500316))",9,15012.276491507157,40,0.0,0.0,164016.0470467953,210,211
"POLYGON ((-122.4726993886352 37.73052453009714, -122.4726993886352 37.73762894352758, -122.4816825414764 37.73762894352758, -122.4816825414764 37.73052453009714, -122.4726993886352 37.73052453009714))",12,33220.98638305707,8,0.0,0.0,359897.82617310964,1,1
"POLYGON ((-122.4726993886352 37.73762894352758, -122.4726993886352 37.74473267525064, -122.4816825414764 37.74473267525064, -122.4816825414764 37.73762894352758, -122.4726993886352 37.73762894352758))",14,19314.718260188303,25,0.0,0.0,494112.8942659567,213,213
"POLYGON ((-122.4726993886352 37.74473267525064, -122.4726993886352 37.75183572522254, -122.4816825414764 37.75183572522254, -122.4816825414764 37.74473267525064, -122.4726993886352 37.74473267525064))",8,4675.602954388832,3,0.0,5836.055483349455,614955.7651710778,182,141
"POLYGON ((-122.4726993886352 37.75183572522254, -122.4726993886352 37.75893809339958, -122.4816825414764 37.75893809339958, -122.4816825414764 37.75183572522254, -122.4726993886352 37.75183572522254))",8,7374.393839292038,13,267.7216785205752,0.0,736264.3946382339,1,1
"POLYGON ((-122.4726993886352 37.75893809339958, -122.4726993886352 37.76603977973804, -122.4816825414764 37.76603977973804, -122.4816825414764 37.75893809339958, -122.4726993886352 37.75893809339958))",16,22813.09906630657,54,6307.672376627441,0.0,397535.7434047853,503,476
"POLYGON ((-122.4726993886352 37.76603977973804, -122.4726993886352 37.77314078419432, -122.4816825414764 37.77314078419432, -122.4816825414764 37.76603977973804, -122.4726993886352 37.76603977973804))",7,30224.952876549487,0,0.0,0.0,24920.48411952655,272,305
"POLYGON ((-122.4726993886352 37.77314078419432, -122.4726993886352 37.78024110672481, -122.4816825414764 37.78024110672481, -122.4816825414764 37.77314078419432, -122.4726993886352 37.77314078419432))",2,4970.86908021222,20,0.0,0.0,937511.3037315088,595,576
"POLYGON ((-122.4726993886352 37.78024110672481, -122.4726993886352 37.78734074728597, -122.4816825414764 37.78734074728597, -122.4816825414764 37.78024110672481, -122.4726993886352 37.78024110672481))",15,10633.311746918049,38,0.0,0.0,445723.0853024642,530,510
"POLYGON ((-122.4726993886352 37.78734074728597, -122.4726993886352 37.7944397058343, -122.4816825414764 37.7944397058343, -122.4816825414764 37.78734074728597, -122.4726993886352 37.78734074728597))",0,7024.728161946202,0,0.0,0.0,204191.97444596305,106,121
"POLYGON ((-122.4726993886352 37.7944397058343, -122.4726993886352 37.80153798232635, -122.4816825414764 37.80153798232635, -122.4816825414764 37.7944397058343, -122.4726993886352 37.7944397058343))",0,8107.081934244413,1,0.0,0.0,1090.109031269542,27,38
"POLYGON ((-122.463716235794 37.70920719999999, -122.463716235794 37.71631365828947, -122.4726993886352 37.71631365828947, -122.4726993886352 37.70920719999999, -122.463716235794 37.70920719999999))",7,20186.743941210258,4,0.0,0.0,520872.0428652378,51,56
"POLYGON ((-122.463716235794 37.71631365828947, -122.463716235794 37.72341943500316, -122.4726993886352 37.72341943500316, -122.4726993886352 37.71631365828947, -122.463716235794 37.71631365828947))",4,8968.807067754246,1,0.0,0.0,811110.3593272349,78,78
"POLYGON ((-122.463716235794 37.72341943500316, -122.463716235794 37.73052453009714, -122.4726993886352 37.73052453009714, -122.4726993886352 37.72341943500316, -122.463716235794 37.72341943500316))",7,12082.97092304838,4,0.0,12413.557783323004,592093.6620594611,89,77
"POLYGON ((-122.463716235794 37.73052453009714, -122.463716235794 37.73762894352758, -122.4726993886352 37.73762894352758, -122.4726993886352 37.73052453009714, -122.463716235794 37.73052453009714))",11,22463.130824237327,12,0.0,1299.7287993295313,3352.2970904823587,1,1
"POLYGON ((-122.463716235794 37.73762894352758, -122.463716235794 37.74473267525064, -122.4726993886352 37.74473267525064, -122.4726993886352 37.73762894352758, -122.463716235794 37.73762894352758))",6,36190.17485165845,65,0.0,0.0,0.0,204,165
"POLYGON ((-122.463716235794 37.74473267525064, -122.463716235794 37.75183572522254, -122.4726993886352 37.75183572522254, -122.4726993886352 37.74473267525064, -122.463716235794 37.74473267525064))",0,10061.042138850804,0,0.0,0.0,204523.30039917672,51,52
"POLYGON ((-122.463716235794 37.75183572522254, -122.463716235794 37.75893809339958, -122.4726993886352 37.75893809339958, -122.4726993886352 37.75183572522254, -122.463716235794 37.75183572522254))",1,6038.034935986288,0,0.0,0.0,190548.27679334697,1,1
"POLYGON ((-122.463716235794 37.75893809339958, -122.463716235794 37.76603977973804, -122.4726993886352 37.76603977973804, -122.4726993886352 37.75893809339958, -122.463716235794 37.75893809339958))",10,18736.3367502028,88,0.0,0.0,0.0,1688,1556
"POLYGON ((-122.463716235794 37.76603977973804, -122.463716235794 37.77314078419432, -122.4726993886352 37.77314078419432, -122.4726993886352 37.76603977973804, -122.463716235794 37.76603977973804))",3,46016.44347375492,6,0.0,0.0,0.0,323,346
"POLYGON ((-122.463716235794 37.77314078419432, -122.463716235794 37.78024110672481, -122.4726993886352 37.78024110672481, -122.4726993886352 37.77314078419432, -122.463716235794 37.77314078419432))",11,10239.30066481562,9,0.0,0.0,13045.459493149883,1312,1249
"POLYGON ((-122.463716235794 37.78024110672481, -122.463716235794 37.78734074728597, -122.4726993886352 37.78734074728597, -122.4726993886352 37.78024110672481, -122.463716235794 37.78024110672481))",30,15122.905405576656,81,0.0,0.0,1820.301312403527,825,822
"POLYGON ((-122.463716235794 37.78734074728597, -122.463716235794 37.7944397058343, -122.4726993886352 37.7944397058343, -122.4726993886352 37.78734074728597, -122.463716235794 37.78734074728597))",0,7839.106237845454,0,0.0,0.0,0.0,149,119
"POLYGON ((-122.463716235794 37.7944397058343, -122.463716235794 37.80153798232635, -122.4726993886352 37.80153798232635, -122.4726993886352 37.7944397058343, -122.463716235794 37.7944397058343))",0,14655.483757938717,0,0.0,0.0,0.0,2,6
"POLYGON ((-122.4547330829528 37.70920719999999, -122.4547330829528 37.71631365828947, -122.463716235794 37.71631365828947, -122.463716235794 37.70920719999999, -122.4547330829528 37.70920719999999))",15,18482.02206461399,4,0.0,0.0,628599.7575371289,59,64
"POLYGON ((-122.4547330829528 37.71631365828947, -122.4547330829528 37.72341943500316, -122.463716235794 37.72341943500316, -122.463716235794 37.71631365828947, -122.4547330829528 37.71631365828947))",0,2446.7111952303767,6,0.0,0.0,872282.6225699261,94,82
"POLYGON ((-122.4547330829528 37.72341943500316, -122.4547330829528 37.73052453009714, -122.463716235794 37.73052453009714, -122.463716235794 37.72341943500316, -122.4547330829528 37.72341943500316))",12,7442.308952720565,13,0.0,0.0,102539.32082727972,60,47
"POLYGON ((-122.4547330829528 37.73052453009714, -122.4547330829528 37.73762894352758, -122.463716235794 37.73762894352758, -122.463716235794 37.73052453009714, -122.4547330829528 37.73052453009714))",0,6247.425101274061,0,0.0,0.0,0.0,1,1
"POLYGON ((-122.4547330829528 37.73762894352758, -122.4547330829528 37.74473267525064, -122.463716235794 37.74473267525064, -122.463716235794 37.73762894352758, -122.4547330829528 37.73762894352758))",5,24415.063636572915,0,0.0,0.0,0.0,58,50
"POLYGON ((-122.4547330829528 37.74473267525064, -122.4547330829528 37.75183572522254, -122.463716235794 37.75183572522254, -122.463716235794 37.74473267525064, -122.4547330829528 37.74473267525064))",17,26949.10914134555,0,975.52050020415,0.0,0.0,49,46
"POLYGON ((-122.4547330829528 37.75183572522254, -122.4547330829528 37.75893809339958, -122.463716235794 37.75893809339958, -122.463716235794 37.75183572522254, -122.4547330829528 37.75183572522254))",3,9309.380837716646,0,0.0,0.0,0.0,1,1
"POLYGON ((-122.4547330829528 37.75893809339958, -122.4547330829528 37.76603977973804, -122.463716235794 37.76603977973804, -122.463716235794 37.75893809339958, -122.4547330829528 37.75893809339958))",2,17454.640265285612,4,0.0,0.0,0.0,1066,1002
"POLYGON ((-122.4547330829528 37.76603977973804, -122.4547330829528 37.77314078419432, -122.463716235794 37.77314078419432, -122.463716235794 37.76603977973804, -122.4547330829528 37.76603977973804))",14,33253.20252261795,8,0.0,0.0,0.0,288,363
"POLYGON ((-122.4547330829528 37.77314078419432, -122.4547330829528 37.78024110672481, -122.463716235794 37.78024110672481, -122.463716235794 37.77314078419432, -122.4547330829528 37.77314078419432))",6,14013.74626460384,12,0.0,0.0,0.0,1330,1329
"POLYGON ((-122.4547330829528 37.78024110672481, -122.4547330829528 37.78734074728597, -122.463716235794 37.78734074728597, -122.463716235794 37.78024110672481, -122.4547330829528 37.78024110672481))",21,8752.066432989686,62,0.0,0.0,0.0,559,532
"POLYGON ((-122.4547330829528 37.78734074728597, -122.4547330829528 37.7944397058343, -122.463716235794 37.7944397058343, -122.463716235794 37.78734074728597, -122.4547330829528 37.78734074728597))",0,9469.238534613316,0,0.0,0.0,0.0,136,140
"POLYGON ((-122.4547330829528 37.7944397058343, -122.4547330829528 37.80153798232635, -122.463716235794 37.80153798232635, -122.463716235794 37.7944397058343, -122.4547330829528 37.7944397058343))",0,15174.461536234689,0,0.0,0.0,0.0,56,81
"POLYGON ((-122.4457499301116 37.70920719999999, -122.4457499301116 37.71631365828947, -122.4547330829528 37.71631365828947, -122.4547330829528 37.70920719999999, -122.4457499301116 37.70920719999999))",13,14906.295037903925,3,0.0,0.0,605058.2014526502,41,45
"POLYGON ((-122.4457499301116 37.71631365828947, -122.4457499301116 37.72341943500316, -122.4547330829528 37.72341943500316, -122.4547330829528 37.71631365828947, -122.4457499301116 37.71631365828947))",17,25865.374243948543,5,60296.96525832716,0.0,576628.7699458759,143,146
"POLYGON ((-122.4457499301116 37.72341943500316, -122.4457499301116 37.73052453009714, -122.4547330829528 37.73052453009714, -122.4547330829528 37.72341943500316, -122.4457499301116 37.72341943500316))",6,22241.212507212244,1,0.0,0.0,0.0,162,164
"POLYGON ((-122.4457499301116 37.73052453009714, -122.4457499301116 37.73762894352758, -122.4547330829528 37.73762894352758, -122.4547330829528 37.73052453009714, -122.4457499301116 37.73052453009714))",4,19711.11494919017,6,0.0,0.0,0.0,107,94
"POLYGON ((-122.4457499301116 37.73762894352758, -122.4457499301116 37.74473267525064, -122.4547330829528 37.74473267525064, -122.4547330829528 37.73762894352758, -122.4457499301116 37.73762894352758))",4,14933.802880701984,7,0.0,0.0,0.0,51,48
"POLYGON ((-122.4457499301116 37.74473267525064, -122.4457499301116 37.75183572522254, -122.4547330829528 37.75183572522254, -122.4547330829528 37.74473267525064, -122.4457499301116 37.74473267525064))",9,14204.382153832968,3,1492.3401562072872,0.0,0.0,39,39
"POLYGON ((-122.4457499301116 37.75183572522254, -122.4457499301116 37.75893809339958, -122.4547330829528 37.75893809339958, -122.4547330829528 37.75183572522254, -122.4457499301116 37.75183572522254))",0,9656.6256811996,0,0.0,0.0,0.0,1,1
"POLYGON ((-122.4457499301116 37.75893809339958, -122.4457499301116 37.76603977973804, -122.4547330829528 37.76603977973804, -122.4547330829528 37.75893809339958, -122.4457499301116 37.75893809339958))",4,29259.51832009536,15,0.0,0.0,0.0,837,680
"POLYGON ((-122.4457499301116 37.76603977973804, -122.4457499301116 37.77314078419432, -122.4547330829528 37.77314078419432, -122.4547330829528 37.76603977973804, -122.4457499301116 37.76603977973804))",20,41339.22982317805,104,0.0,0.0,0.0,2191,2276
"POLYGON ((-122.4457499301116 37.77314078419432, -122.4457499301116 37.78024110672481, -122.4547330829528 37.78024110672481, -122.4547330829528 37.77314078419432, -122.4457499301116 37.77314078419432))",18,22782.153913665377,8,0.0,0.0,0.0,1097,900
"POLYGON ((-122.4457499301116 37.78024110672481, -122.4457499301116 37.78734074728597, -122.4547330829528 37.78734074728597, -122.4547330829528 37.78024110672481, -122.4457499301116 37.78024110672481))",25,15234.719437574742,42,0.0,0.0,0.0,835,689
"POLYGON ((-122.4457499301116 37.78734074728597, -122.4457499301116 37.7944397058343, -122.4547330829528 37.7944397058343, -122.4547330829528 37.78734074728597, -122.4457499301116 37.78734074728597))",1,8306.419424026913,17,0.0,0.0,0.0,287,295
"POLYGON ((-122.4457499301116 37.7944397058343, -122.4457499301116 37.80153798232635, -122.4547330829528 37.80153798232635, -122.4547330829528 37.7944397058343, -122.4457499301116 37.7944397058343))",8,14578.292401306911,4,0.0,131972.37804620632,0.0,380,380
"POLYGON ((-122.4367667772704 37.70920719999999, -122.4367667772704 37.71631365828947, -122.4457499301116 37.71631365828947, -122.4457499301116 37.70920719999999, -122.4367667772704 37.70920719999999))",14,5775.470927090606,16,0.0,0.0,807784.4733252514,24,23
"POLYGON ((-122.4367667772704 37.71631365828947, -122.4367667772704 37.72341943500316, -122.4457499301116 37.72341943500316, -122.4457499301116 37.71631365828947, -122.4367667772704 37.71631365828947))",16,20302.453621488123,11,5431.118981487862,0.0,293153.47776947333,193,171
"POLYGON ((-122.4367667772704 37.72341943500316, -122.4367667772704 37.73052453009714, -122.4457499301116 37.73052453009714, -122.4457499301116 37.72341943500316, -122.4367667772704 37.72341943500316))",5,25951.39163276485,3,0.0,0.0,0.0,84,70
